Regions;Technologies;F;f_min;f_max;Losses;Year_energy_flux;Storage_in_max;Storage_out_max
C2;AMMONIA_STORAGE;;;;;;;
C2;METHANOL_STORAGE;;;;;;;
C2;PT_STORAGE;;;;;;;
C2;ST_STORAGE;;;;;;;
C2;TS_COLD;;;;;;;
C2;CO2_STORAGE;;;;;;;
C2;LPG_STORAGE;;;1000000000000000.0;;;;
C2;LNG_STORAGE;;;1000000000000000.0;;;;
C2;SUV_ELEC_PRIVATE_BATT;;;;;;;
C2;MOTORCYCLE_ELEC_PRIVATE_BATT;;;;;;;
C2;BUS_ELEC_PUBLIC_BATT;;;;;;;
C3;BATT_LI;;;;;;;
C3;BATT_HS;;;;;;;
C3;CAES;;;;;;;
C3;BEV_BATT;;;;;;;
C3;PHEV_BATT;;;;;;;
C3;DAM_STORAGE;;;;;;;
C3;PHS;;;;;;;
C3;TS_DEC_DIRECT_ELEC;;;;;;;
C3;TS_DEC_HP_ELEC;;;;;;;
C3;TS_DEC_THHP_GAS;;;;;;;
C3;TS_DEC_COGEN_GAS;;;;;;;
C3;TS_DEC_COGEN_OIL;;;;;;;
C3;TS_DEC_ADVCOGEN_GAS;;;;;;;
C3;TS_DEC_ADVCOGEN_H2;;;;;;;
C3;TS_DEC_BOILER_GAS;;;;;;;
C3;TS_DEC_BOILER_WOOD;;;;;;;
C3;TS_DEC_BOILER_OIL;;;;;;;
C3;TS_DHN_DAILY;;;;;;;
C3;TS_DHN_SEASONAL;;;;;;;
C3;TS_HIGH_TEMP;;;;;;;
C3;GAS_STORAGE;;;;;;;
C3;H2_STORAGE;;;;;;;
C3;DIESEL_STORAGE;7.535160563912947;7.535160563912947;1000000000000000.0;;32.07156887903021;;
C3;JET_FUEL_STORAGE;;;1000000000000000.0;;;;
C3;GASOLINE_STORAGE;6.975247462292479;6.975247462292479;1000000000000000.0;;;;
C3;LFO_STORAGE;;;;;;;
C3;AMMONIA_STORAGE;;;;;;;
C3;METHANOL_STORAGE;;;;;;;
C3;PT_STORAGE;;;;;;;
C3;ST_STORAGE;;;;;;;
C3;TS_COLD;;;;;;;
C3;CO2_STORAGE;;;;;;;
C3;LPG_STORAGE;;;1000000000000000.0;;;;
C3;LNG_STORAGE;;;1000000000000000.0;;;;
C3;SUV_ELEC_PRIVATE_BATT;;;;;;;
C3;MOTORCYCLE_ELEC_PRIVATE_BATT;;;;;;;
C3;BUS_ELEC_PUBLIC_BATT;;;;;;;
C4;BATT_LI;;;;;;;
C4;BATT_HS;;;;;;;
C4;CAES;;;;;;;
C4;BEV_BATT;;;;;;;
C4;PHEV_BATT;;;;;;;
C4;DAM_STORAGE;;;;;;;
C4;PHS;;;;;;;
C4;TS_DEC_DIRECT_ELEC;;;;;;;
C4;TS_DEC_HP_ELEC;;;;;;;
C4;TS_DEC_THHP_GAS;;;;;;;
C4;TS_DEC_COGEN_GAS;;;;;;;
C4;TS_DEC_COGEN_OIL;;;;;;;
C4;TS_DEC_ADVCOGEN_GAS;;;;;;;
C4;TS_DEC_ADVCOGEN_H2;;;;;;;
C4;TS_DEC_BOILER_GAS;;;;;;;
C4;TS_DEC_BOILER_WOOD;;;;;;;
C4;TS_DEC_BOILER_OIL;;;;;;;
C4;TS_DHN_DAILY;;;;;;;
C4;TS_DHN_SEASONAL;;;;;;;
C4;TS_HIGH_TEMP;;;;;;;
C4;GAS_STORAGE;;;;;;;
C4;H2_STORAGE;;;;;;;
C4;DIESEL_STORAGE;7.535160563912947;7.535160563912947;1000000000000000.0;;8.796263238469397;;
C4;JET_FUEL_STORAGE;;;1000000000000000.0;;;;
C4;GASOLINE_STORAGE;6.975247462292479;6.975247462292479;1000000000000000.0;;;;
C4;LFO_STORAGE;;;;;;;
C4;AMMONIA_STORAGE;;;;;;;
C4;METHANOL_STORAGE;;;;;;;
C4;PT_STORAGE;;;;;;;
C4;ST_STORAGE;;;;;;;
C4;TS_COLD;;;;;;;
C4;CO2_STORAGE;;;;;;;
C4;LPG_STORAGE;;;1000000000000000.0;;;;
C4;LNG_STORAGE;;;;;;;
C4;SUV_ELEC_PRIVATE_BATT;;;;;;;
C4;MOTORCYCLE_ELEC_PRIVATE_BATT;;;;;;;
C4;BUS_ELEC_PUBLIC_BATT;;;;;;;
C5;BATT_LI;;;;;;;
C5;BATT_HS;;;;;;;
C5;CAES;;;;;;;
C5;BEV_BATT;;;;;;;
C5;PHEV_BATT;;;;;;;
C5;DAM_STORAGE;;;;;;;
C5;PHS;;;;;;;
C5;TS_DEC_DIRECT_ELEC;;;;;;;
C5;TS_DEC_HP_ELEC;;;;;;;
C5;TS_DEC_THHP_GAS;;;;;;;
C5;TS_DEC_COGEN_GAS;;;;;;;
C5;TS_DEC_COGEN_OIL;;;;;;;
C5;TS_DEC_ADVCOGEN_GAS;;;;;;;
C5;TS_DEC_ADVCOGEN_H2;;;;;;;
C5;TS_DEC_BOILER_GAS;;;;;;;
C5;TS_DEC_BOILER_WOOD;;;;;;;
C5;TS_DEC_BOILER_OIL;;;;;;;
C5;TS_DHN_DAILY;;;;;;;
C5;TS_DHN_SEASONAL;;;;;;;
C5;TS_HIGH_TEMP;;;;;;;
C5;GAS_STORAGE;;;;;;;
C5;H2_STORAGE;;;;;;;
C5;DIESEL_STORAGE;7.445228479986103;7.445228479986103;1000000000000000.0;;11.815141490771328;;
C5;JET_FUEL_STORAGE;;;1000000000000000.0;;;;
C5;GASOLINE_STORAGE;6.891997936968012;6.891997936968012;1000000000000000.0;;;;
C5;LFO_STORAGE;;;;;;;
C5;AMMONIA_STORAGE;;;;;;;
C5;METHANOL_STORAGE;;;;;;;
C5;PT_STORAGE;;;;;;;
C5;ST_STORAGE;;;;;;;
C5;TS_COLD;;;;;;;
C5;CO2_STORAGE;;;;;;;
C5;LPG_STORAGE;;;1000000000000000.0;;;;
C5;LNG_STORAGE;;;1000000000000000.0;;;;
C5;SUV_ELEC_PRIVATE_BATT;;;;;;;
C5;MOTORCYCLE_ELEC_PRIVATE_BATT;;;;;;;
C5;BUS_ELEC_PUBLIC_BATT;;;;;;;
