Regions;Technologies;F;f_min;f_max;F_year
C1;DEC_THHP_GAS_COLD;;;;
C1;IND_ELEC_COLD;;;1000000000000000.0;
C1;TRAMWAY_TROLLEY;;;;
C1;BUS_COACH_DIESEL;;;;
C1;BUS_COACH_HYDIESEL;;;;
C1;BUS_COACH_CNG_STOICH;;;;
C1;BUS_COACH_FC_HYBRIDH2;;;;
C1;TRAIN_PUB;;;;
C1;PLANE_SHORT_HAUL;;;;
C1;PLANE_H2_SHORT_HAUL;;;;
C1;PLANE_LONG_HAUL;;;;
C1;CAR_GASOLINE;;;;
C1;CAR_DIESEL;;;;
C1;CAR_NG;;;;
C1;CAR_METHANOL;;;;
C1;CAR_HEV;;;;
C1;CAR_PHEV;;;;
C1;CAR_BEV;;;;
C1;CAR_FUEL_CELL;;;;
C1;TRAIN_FREIGHT;;;;
C1;BOAT_FREIGHT_DIESEL;;;;
C1;BOAT_FREIGHT_NG;;;;
C1;BOAT_FREIGHT_METHANOL;;;;
C1;CARGO_LFO;;;;
C1;CARGO_LNG;;;;
C1;CARGO_METHANOL;;;;
C1;CARGO_AMMONIA;;;;
C1;CARGO_FUELCELL_LH2;;;;
C1;CARGO_FUELCELL_AMMONIA;;;;
C1;CARGO_RETRO_METHANOL;;;;
C1;CARGO_RETRO_AMMONIA;;;;
C1;TRUCK_DIESEL;;;;
C1;TRUCK_METHANOL;;;;
C1;TRUCK_FUEL_CELL;;;;
C1;TRUCK_ELEC;;;;
C1;TRUCK_NG;;;;
C1;EFFICIENCY;0.9090909090909091;;1000000000000000.0;
C1;DHN;;;;
C1;GRID;1.0;;1000000000000000.0;
C1;HVAC_LINE;0.3260142190044556;;1000000000000000.0;1426.093837184119
C1;HVDC_SUBSEA;;;;
C1;GAS_PIPELINE;;;;
C1;GAS_SUBSEA;;;;
C1;H2_RETROFITTED;;;;
C1;H2_NEW;;;;
C1;H2_SUBSEA_RETRO;;;;
C1;H2_SUBSEA_NEW;;;;
C1;H2_ELECTROLYSIS;;;;
C1;H2_NG;;;;
C1;H2_BIOMASS;;;;
C1;BIOMASS_TO_METHANE;;;;
C1;BIOWASTE_TO_METHANE;;;;
C1;SYN_METHANATION;;;;
C1;BIOMETHANATION_WET_BIOMASS;;;;
C1;BIOMETHANATION_BIOWASTE;;;;
C1;BIOMASS_TO_JET_FUEL;;;;
C1;BIOMASS_TO_LFO;;;;
C1;BIOWASTE_TO_JET_FUEL;;;;
C1;BIOWASTE_TO_LFO;;;;
C1;DIESEL_TO_JET_FUEL;;;;
C1;ATM_CCS;;;;
C1;INDUSTRY_CCS;;;;
C1;SYN_METHANOLATION;;;;
C1;METHANE_TO_METHANOL;;;;
C1;BIOMASS_TO_METHANOL;;;;
C1;BIOWASTE_TO_METHANOL;;;;
C1;HABER_BOSCH;;;;
C1;POWER_TO_JET_FUEL;;;;
C1;POWER_TO_LFO;;;;
C1;H2_TO_JET_FUEL;;;;
C1;H2_TO_LFO;;;;
C1;AMMONIA_TO_H2;;;;
C1;OIL_TO_HVC;;;1000000000000000.0;
C1;GAS_TO_HVC;;;;
C1;BIOMASS_TO_HVC;;;;
C1;METHANOL_TO_HVC;;;;
C1;BATT_LI;0.000323823038560198;;1000000000000000.0;-0.009467494776182871
C1;BATT_HS;5.904569547882856e-05;;1000000000000000.0;-0.0008331236035194015
C1;CAES;;;;0.0
C1;BEV_BATT;;;;0.0
C1;PHEV_BATT;;;;0.0
C1;DAM_STORAGE;;;;0.0
C1;PHS;;;;0.0
C1;TS_DEC_DIRECT_ELEC;0.01703496436614748;;1000000000000000.0;-0.5658463142732328
C1;TS_DEC_HP_ELEC;;;;0.0
C1;TS_DEC_THHP_GAS;;;;0.0
C1;TS_DEC_COGEN_GAS;;;;0.0
C1;TS_DEC_COGEN_OIL;;;;0.0
C1;TS_DEC_ADVCOGEN_GAS;;;;0.0
C1;TS_DEC_ADVCOGEN_H2;;;;0.0
C1;TS_DEC_BOILER_GAS;4.392846023150649e-05;;1000000000000000.0;-0.000155767687103884
C1;TS_DEC_BOILER_WOOD;;;;0.0
C1;TS_DEC_BOILER_OIL;;;;0.0
C1;TS_DHN_DAILY;;;;0.0
C1;TS_DHN_SEASONAL;;;;0.0
C1;TS_HIGH_TEMP;;;;0.0
C1;GAS_STORAGE;;;;0.0
C1;H2_STORAGE;;;;0.0
C1;DIESEL_STORAGE;3.955706248011111;3.912045650817679;1000000000000000.0;-2.4207230794534573e-09
C1;JET_FUEL_STORAGE;0.3540209718353905;0.1437471679033178;1000000000000000.0;1.2654193851839926e-07
C1;GASOLINE_STORAGE;3.759394737052473;3.621354351614265;1000000000000000.0;9.770421534500973e-08
C1;LFO_STORAGE;;;;0.0
C1;AMMONIA_STORAGE;;;;0.0
C1;METHANOL_STORAGE;;;;0.0
C1;PT_STORAGE;;;;0.0
C1;ST_STORAGE;;;;0.0
C1;TS_COLD;;;;0.0
C1;CO2_STORAGE;;;;0.0
C1;STOVE_WOOD;0.003303937650246151;0.0033037364992389;1000000000000000.0;0.00033867506456497287
C1;STOVE_LPG;0.01530311075702248;0.0153030325650365;1000000000000000.0;12.213665610064046
C1;STOVE_NG;5.346161159228823e-05;5.282102761992208e-05;1000000000000000.0;6.509117665562968e-05
C1;STOVE_OIL;0.0001801632955355736;0.0001801424845521;1000000000000000.0;
C1;STOVE_ELEC;0.00164638026955389;;1000000000000000.0;2.1956326827270756
C1;PLANE;;;;
C1;FERMENTATION_TO_BIOETHANOL;;;;
C1;ESTERIFICATION_TO_BIODIESEL;;;;
C1;IND_BOILER_DIESEL;3.157805516539692e-05;3.1578055165396924e-05;1000000000000000.0;
C1;IND_BOILER_LPG;;;;
C1;LPG_STORAGE;1.525151957328171;0.0665568286472938;1000000000000000.0;1.314834274443455e-10
C1;LNG_STORAGE;0.3538279887577209;;1000000000000000.0;1.7363986290486189e-10
C1;CAR_FG_PRIVATE;;;;
C1;BUS_FG_PRIVATE;;;;
C1;PICKUP_TRUCK_FG_PRIVATE;;;;
C1;SUV_FG_PRIVATE;;;;
C1;MOTORCYCLE_FG_PRIVATE;;;;
C1;CAR_FG_PUBLIC;;;;
C1;BUS_FG_PUBLIC;;;;
C1;PICKUP_TRUCK_FG_PUBLIC;;;;
C1;SUV_FG_PUBLIC;;;;
C1;MOTORCYCLE_FG_PUBLIC;;;;
C1;CAR_GASOLINE_PRIVATE;;;;
C1;BUS_GASOLINE_PRIVATE;;;;
C1;PICKUP_TRUCK_GASOLINE_PRIVATE;;;;
C1;SUV_GASOLINE_PRIVATE;;;;
C1;MOTORCYCLE_GASOLINE_PRIVATE;;;;
C1;CAR_GASOLINE_PUBLIC;;;;
C1;BUS_GASOLINE_PUBLIC;;;;
C1;PICKUP_TRUCK_GASOLINE_PUBLIC;;;;
C1;SUV_GASOLINE_PUBLIC;;;;
C1;MOTORCYCLE_GASOLINE_PUBLIC;;;;
C1;CAR_DIESEL_PRIVATE;;;;
C1;BUS_DIESEL_PRIVATE;;;;
C1;PICKUP_TRUCK_DIESEL_PRIVATE;;;;
C1;SUV_DIESEL_PRIVATE;;;;
C1;MOTORCYCLE_DIESEL_PRIVATE;;;;
C1;CAR_DIESEL_PUBLIC;;;;
C1;BUS_DIESEL_PUBLIC;;;;
C1;PICKUP_TRUCK_DIESEL_PUBLIC;;;;
C1;SUV_DIESEL_PUBLIC;;;;
C1;MOTORCYCLE_DIESEL_PUBLIC;;;;
C1;TRUCK_FG;;;;
C1;VAN_FG;;;;
C1;CARGO_MOTORCYCLE_FG;;;;
C1;TRUCK_GASOLINE;;;;
C1;VAN_GASOLINE;;;;
C1;CARGO_MOTORCYCLE_GASOLINE;;;;
C1;TRUCK_DIESEL_P;;;;
C1;VAN_DIESEL;;;;
C1;CARGO_MOTORCYCLE_DIESEL;;;;
C1;CONVENTIONAL_BULB;;;;
C1;LED_BULB;3.695608587578178e-05;;1000000000000000.0;0.21929326103789673
C1;CONVENTIONAL_LIGHT;;;;
C1;LED_LIGHT;;;1000000000000000.0;0.027963706133568172
C1;REFRIGERATOR_EL;0.0004383017545827572;;1000000000000000.0;3.839523370144957
C1;COMM_MACHINERY_DIESEL;0.002036158269314561;;1000000000000000.0;0.3184781459928575
C1;COMM_MACHINERY_EL;0.002107920766859125;;1000000000000000.0;0.1261832319678725
C1;IND_MACHINERY_EL;2.030402288628553e-05;;1000000000000000.0;0.1778632404838613
C1;TRACTOR_DIESEL;;;1000000000000000.0;
C1;AGR_MACHINERY_DIESEL;0.0002126480913715;0.0002126480913715;1000000000000000.0;
C1;AGR_MACHINERY_EL;;;1000000000000000.0;
C1;MIN_MACHINERY_DIESEL;;;1000000000000000.0;
C1;MIN_MACHINERY_EL;;;;
C1;FISH_MACHINERY_DIESEL;0.0532950700363054;0.0532950700363054;1000000000000000.0;
C1;FISH_MACHINERY_EL;0.0509444468387224;0.0509444468387224;1000000000000000.0;
C1;TRACTOR_EL;;;;
C1;BUS_ELEC_PUBLIC;;;;
C1;BUS_ELEC_PRIVATE;;;;
C1;PICKUP_TRUCK_ELEC_PUBLIC;;;;
C1;PICKUP_TRUCK_ELEC_PRIVATE;;;;
C1;SUV_ELEC_PUBLIC;;;;
C1;SUV_ELEC_PRIVATE;;;;
C1;MOTORCYCLE_ELEC_PUBLIC;;;;
C1;MOTORCYCLE_ELEC_PRIVATE;;;;
C1;VAN_ELEC;;;;
C1;CARGO_MOTORCYCLE_ELEC;;;;
C1;TRAIN_FREIGHT_ELEC;;;;
C1;BOAT_FREIGHT_ELEC;;;;
C1;FUEL_CELL;;;;
C1;ETHANOL_TO_FUELS;;;;
C1;BIO_HYDROLYSIS;;;;
C1;PYROLYSIS_TO_FUELS;;;;
C1;PYROLYSIS_TO_LFO;;;;
C1;FB_ST_BIOMASS;;;;
C1;CFB_ST_BIOMASS;;;;
C1;BFB_ST_BIOMASS;;;;
C1;REGASIFICATION;;;1000000000000000.0;0.0005384328721221763
C1;LIQUEFACTION;;;;
C1;DIESEL_PIPELINE;;;;
C1;GASOLINE_PIPELINE;;;;
C1;LPG_PIPELINE;;;;
C1;LFO_PIPELINE;;;;
C1;JET_FUEL_PIPELINE;;;;
C1;SUV_ELEC_PRIVATE_BATT;;;;0.0
C1;MOTORCYCLE_ELEC_PRIVATE_BATT;;;;0.0
C1;BUS_ELEC_PUBLIC_BATT;;;;0.0
C2;NUCLEAR;;;;
C2;NUCLEAR_SMR;;;;
C2;CCGT_AMMONIA;;;;
C2;COAL_US;;;;
C2;COAL_IGCC;;;;
C2;BIOMASS_TO_POWER;;;;
C2;PV_ROOFTOP;;;;
C2;PV_UTILITY;0.001917594716664724;;1000000000000000.0;2.459912975940828
C2;PV_HS;;;1000000000000000.0;
C2;PT_COLLECTOR;;;;
C2;ST_COLLECTOR;;;;
C2;PT_POWER_BLOCK;;;;
C2;ST_POWER_BLOCK;;;;
C2;WIND_ONSHORE;;;;
C2;WIND_OFFSHORE;;;;
C2;HYDRO_DAM;;;;
C2;HYDRO_RIVER;;;;
C2;TIDAL_STREAM;;;;
C2;TIDAL_RANGE;;;;
C2;WAVE;;;;
C2;GEOTHERMAL;;;;
C2;GENSET_DIESEL;;;1000000000000000.0;0.0003994496708908937
C2;HS_DIESEL;;;1000000000000000.0;
C2;OCGT;;;;
C2;CCGT;;;;
C2;ST_BIOMASS;;;;
C2;ST_SNG;;;;
C2;CCGT_SUR;;;;
C2;IND_COGEN_GAS;;;;
C2;IND_COGEN_WOOD;;;;
C2;IND_COGEN_WASTE;;;;
C2;IND_BOILER_GAS;;;;
C2;IND_BOILER_WOOD;2.98533389582351e-05;2.9853338958235104e-05;1000000000000000.0;
C2;IND_BOILER_BIOWASTE;;;;
C2;IND_BOILER_OIL;;;1000000000000000.0;
C2;IND_BOILER_COAL;;;;
C2;IND_BOILER_WASTE;;;;
C2;IND_DIRECT_ELEC;;;;
C2;DHN_HP_ELEC;;;;
C2;DHN_COGEN_GAS;;;;
C2;DHN_COGEN_WOOD;;;;
C2;DHN_COGEN_WASTE;;;;
C2;DHN_BOILER_GAS;;;;
C2;DHN_BOILER_WOOD;;;;
C2;DHN_BOILER_OIL;;;;
C2;DHN_DEEP_GEO;;;;
C2;DHN_SOLAR;;;;
C2;DEC_HP_ELEC;;;;
C2;DEC_THHP_GAS;;;;
C2;DEC_COGEN_GAS;;;;
C2;DEC_COGEN_OIL;;;;
C2;DEC_ADVCOGEN_GAS;;;;
C2;DEC_ADVCOGEN_H2;;;;
C2;DEC_BOILER_GAS;;;1000000000000000.0;0.0003125356235246303
C2;DEC_BOILER_WOOD;;;;
C2;DEC_BOILER_OIL;;;;
C2;DEC_SOLAR;;;;
C2;DEC_DIRECT_ELEC;0.0003537232693909097;1.0845120976747648e-05;1000000000000000.0;0.726076439218281
C2;DEC_ELEC_COLD;5.339558918759219e-05;;1000000000000000.0;0.18646645863137654
C2;DEC_THHP_GAS_COLD;;;;
C2;IND_ELEC_COLD;;;1000000000000000.0;
C2;TRAMWAY_TROLLEY;;;;
C2;BUS_COACH_DIESEL;;;;
C2;BUS_COACH_HYDIESEL;;;;
C2;BUS_COACH_CNG_STOICH;;;;
C2;BUS_COACH_FC_HYBRIDH2;;;;
C2;TRAIN_PUB;;;;
C2;PLANE_SHORT_HAUL;;;;
C2;PLANE_H2_SHORT_HAUL;;;;
C2;PLANE_LONG_HAUL;;;;
C2;CAR_GASOLINE;;;;
C2;CAR_DIESEL;;;;
C2;CAR_NG;;;;
C2;CAR_METHANOL;;;;
C2;CAR_HEV;;;;
C2;CAR_PHEV;;;;
C2;CAR_BEV;;;;
C2;CAR_FUEL_CELL;;;;
C2;TRAIN_FREIGHT;;;;
C2;BOAT_FREIGHT_DIESEL;;;;
C2;BOAT_FREIGHT_NG;;;;
C2;BOAT_FREIGHT_METHANOL;;;;
C2;CARGO_LFO;;;;
C2;CARGO_LNG;;;;
C2;CARGO_METHANOL;;;;
C2;CARGO_AMMONIA;;;;
C2;CARGO_FUELCELL_LH2;;;;
C2;CARGO_FUELCELL_AMMONIA;;;;
C2;CARGO_RETRO_METHANOL;;;;
C2;CARGO_RETRO_AMMONIA;;;;
C2;TRUCK_DIESEL;;;;
C2;TRUCK_METHANOL;;;;
C2;TRUCK_FUEL_CELL;;;;
C2;TRUCK_ELEC;;;;
C2;TRUCK_NG;;;;
C2;EFFICIENCY;0.9090909090909091;;1000000000000000.0;
C2;DHN;;;;
C2;GRID;1.0;;1000000000000000.0;
C2;HVAC_LINE;0.001565330548001627;;1000000000000000.0;6.846406806742172
C2;HVDC_SUBSEA;;;;
C2;GAS_PIPELINE;;;;
C2;GAS_SUBSEA;;;;
C2;H2_RETROFITTED;;;;
C2;H2_NEW;;;;
C2;H2_SUBSEA_RETRO;;;;
C2;H2_SUBSEA_NEW;;;;
C2;H2_ELECTROLYSIS;;;;
C2;H2_NG;;;;
C2;H2_BIOMASS;;;;
C2;BIOMASS_TO_METHANE;;;;
C2;BIOWASTE_TO_METHANE;;;;
C2;SYN_METHANATION;;;;
C2;BIOMETHANATION_WET_BIOMASS;;;;
C2;BIOMETHANATION_BIOWASTE;;;;
C2;BIOMASS_TO_JET_FUEL;;;;
C2;BIOMASS_TO_LFO;;;;
C2;BIOWASTE_TO_JET_FUEL;;;;
C2;BIOWASTE_TO_LFO;;;;
C2;DIESEL_TO_JET_FUEL;;;;
C2;ATM_CCS;;;;
C2;INDUSTRY_CCS;;;;
C2;SYN_METHANOLATION;;;;
C2;METHANE_TO_METHANOL;;;;
C2;BIOMASS_TO_METHANOL;;;;
C2;BIOWASTE_TO_METHANOL;;;;
C2;HABER_BOSCH;;;;
C2;POWER_TO_JET_FUEL;;;;
C2;POWER_TO_LFO;;;;
C2;H2_TO_JET_FUEL;;;;
C2;H2_TO_LFO;;;;
C2;AMMONIA_TO_H2;;;;
C2;OIL_TO_HVC;;;1000000000000000.0;
C2;GAS_TO_HVC;;;;
C2;BIOMASS_TO_HVC;;;;
C2;METHANOL_TO_HVC;;;;
C2;BATT_LI;0.001690801354729544;;1000000000000000.0;-0.06400027075625231
C2;BATT_HS;;;1000000000000000.0;7.909058297473602e-08
C2;CAES;;;;0.0
C2;BEV_BATT;;;;0.0
C2;PHEV_BATT;;;;0.0
C2;DAM_STORAGE;;;;0.0
C2;PHS;;;;0.0
C2;TS_DEC_DIRECT_ELEC;0.001261380843653026;;1000000000000000.0;-0.04358152300857823
C2;TS_DEC_HP_ELEC;;;;0.0
C2;TS_DEC_THHP_GAS;;;;0.0
C2;TS_DEC_COGEN_GAS;;;;0.0
C2;TS_DEC_COGEN_OIL;;;;0.0
C2;TS_DEC_ADVCOGEN_GAS;;;;0.0
C2;TS_DEC_ADVCOGEN_H2;;;;0.0
C2;TS_DEC_BOILER_GAS;4.402534808731367e-05;;1000000000000000.0;-0.00018109681451032578
C2;TS_DEC_BOILER_WOOD;;;;0.0
C2;TS_DEC_BOILER_OIL;;;;0.0
C2;TS_DHN_DAILY;;;;0.0
C2;TS_DHN_SEASONAL;;;;0.0
C2;TS_HIGH_TEMP;;;;0.0
C2;GAS_STORAGE;;;;0.0
C2;H2_STORAGE;;;;0.0
C2;DIESEL_STORAGE;0.5378573420588144;0.3836464431347247;1000000000000000.0;-1.0703090063540754e-10
C2;JET_FUEL_STORAGE;0.3540059668122533;0.0140969954339032;1000000000000000.0;1.4141983577361985e-07
C2;GASOLINE_STORAGE;0.3567990715293302;0.3551389325011788;1000000000000000.0;5.8628661344165e-10
C2;LFO_STORAGE;;;;0.0
C2;AMMONIA_STORAGE;;;;0.0
C2;METHANOL_STORAGE;;;;0.0
C2;PT_STORAGE;;;;0.0
C2;ST_STORAGE;;;;0.0
C2;TS_COLD;;;;0.0
C2;CO2_STORAGE;;;;0.0
C2;STOVE_WOOD;0.0002242849843807067;0.0002238928462709;1000000000000000.0;0.00030044399076689746
C2;STOVE_LPG;0.001230418981642197;0.001230121059825;1000000000000000.0;0.7925600435407315
C2;STOVE_NG;;;1000000000000000.0;6.72760859561501e-05
C2;STOVE_OIL;2.200767995690533e-05;1.7666210884184928e-05;1000000000000000.0;
C2;STOVE_ELEC;0.0001703007313776135;;1000000000000000.0;0.2766633398908533
C2;PLANE;;;;
C2;FERMENTATION_TO_BIOETHANOL;;;;
C2;ESTERIFICATION_TO_BIODIESEL;;;;
C2;IND_BOILER_DIESEL;;;1000000000000000.0;
C2;IND_BOILER_LPG;;;;
C2;LPG_STORAGE;0.3745632941352716;0.0065270942253765;1000000000000000.0;1.8072520368249412e-11
C2;LNG_STORAGE;0.3538279931704642;;1000000000000000.0;-1.3856247746413253e-10
C2;CAR_FG_PRIVATE;;;;
C2;BUS_FG_PRIVATE;;;;
C2;PICKUP_TRUCK_FG_PRIVATE;;;;
C2;SUV_FG_PRIVATE;;;;
C2;MOTORCYCLE_FG_PRIVATE;;;;
C2;CAR_FG_PUBLIC;;;;
C2;BUS_FG_PUBLIC;;;;
C2;PICKUP_TRUCK_FG_PUBLIC;;;;
C2;SUV_FG_PUBLIC;;;;
C2;MOTORCYCLE_FG_PUBLIC;;;;
C2;CAR_GASOLINE_PRIVATE;;;;
C2;BUS_GASOLINE_PRIVATE;;;;
C2;PICKUP_TRUCK_GASOLINE_PRIVATE;;;;
C2;SUV_GASOLINE_PRIVATE;;;;
C2;MOTORCYCLE_GASOLINE_PRIVATE;;;;
C2;CAR_GASOLINE_PUBLIC;;;;
C2;BUS_GASOLINE_PUBLIC;;;;
C2;PICKUP_TRUCK_GASOLINE_PUBLIC;;;;
C2;SUV_GASOLINE_PUBLIC;;;;
C2;MOTORCYCLE_GASOLINE_PUBLIC;;;;
C2;CAR_DIESEL_PRIVATE;;;;
C2;BUS_DIESEL_PRIVATE;;;;
C2;PICKUP_TRUCK_DIESEL_PRIVATE;;;;
C2;SUV_DIESEL_PRIVATE;;;;
C2;MOTORCYCLE_DIESEL_PRIVATE;;;;
C2;CAR_DIESEL_PUBLIC;;;;
C2;BUS_DIESEL_PUBLIC;;;;
C2;PICKUP_TRUCK_DIESEL_PUBLIC;;;;
C2;SUV_DIESEL_PUBLIC;;;;
C2;MOTORCYCLE_DIESEL_PUBLIC;;;;
C2;TRUCK_FG;;;;
C2;VAN_FG;;;;
C2;CARGO_MOTORCYCLE_FG;;;;
C2;TRUCK_GASOLINE;;;;
C2;VAN_GASOLINE;;;;
C2;CARGO_MOTORCYCLE_GASOLINE;;;;
C2;TRUCK_DIESEL_P;;;;
C2;VAN_DIESEL;;;;
C2;CARGO_MOTORCYCLE_DIESEL;;;;
C2;CONVENTIONAL_BULB;;;;
C2;LED_BULB;;;1000000000000000.0;0.016212227240467763
C2;CONVENTIONAL_LIGHT;;;;
C2;LED_LIGHT;;;1000000000000000.0;0.002050464114874288
C2;REFRIGERATOR_EL;3.214120341555643e-05;;1000000000000000.0;0.2815569419202747
C2;COMM_MACHINERY_DIESEL;0.002001812763641083;;1000000000000000.0;0.02233766893548597
C2;COMM_MACHINERY_EL;0.002094447542143123;;1000000000000000.0;0.00975242096605923
C2;IND_MACHINERY_EL;;;1000000000000000.0;0.0133369560126436
C2;TRACTOR_DIESEL;;;1000000000000000.0;
C2;AGR_MACHINERY_DIESEL;2.085397032037124e-05;2.0853970320371244e-05;1000000000000000.0;
C2;AGR_MACHINERY_EL;;;1000000000000000.0;
C2;MIN_MACHINERY_DIESEL;;;1000000000000000.0;
C2;MIN_MACHINERY_EL;;;;
C2;FISH_MACHINERY_DIESEL;0.0052265402505645;0.0052265402505645;1000000000000000.0;
C2;FISH_MACHINERY_EL;0.0049960193647169;0.0049960193647169;1000000000000000.0;
C2;TRACTOR_EL;;;;
C2;BUS_ELEC_PUBLIC;;;;
C2;BUS_ELEC_PRIVATE;;;;
C2;PICKUP_TRUCK_ELEC_PUBLIC;;;;
C2;PICKUP_TRUCK_ELEC_PRIVATE;;;;
C2;SUV_ELEC_PUBLIC;;;;
C2;SUV_ELEC_PRIVATE;;;;
C2;MOTORCYCLE_ELEC_PUBLIC;;;;
C2;MOTORCYCLE_ELEC_PRIVATE;;;;
C2;VAN_ELEC;;;;
C2;CARGO_MOTORCYCLE_ELEC;;;;
C2;TRAIN_FREIGHT_ELEC;;;;
C2;BOAT_FREIGHT_ELEC;;;;
C2;FUEL_CELL;;;;
C2;ETHANOL_TO_FUELS;;;;
C2;BIO_HYDROLYSIS;;;;
C2;PYROLYSIS_TO_FUELS;;;;
C2;PYROLYSIS_TO_LFO;;;;
C2;FB_ST_BIOMASS;;;;
C2;CFB_ST_BIOMASS;;;;
C2;BFB_ST_BIOMASS;;;;
C2;REGASIFICATION;;;1000000000000000.0;0.0004886587028009884
C2;LIQUEFACTION;;;;
C2;DIESEL_PIPELINE;;;;
C2;GASOLINE_PIPELINE;;;;
C2;LPG_PIPELINE;;;;
C2;LFO_PIPELINE;;;;
C2;JET_FUEL_PIPELINE;;;;
C2;SUV_ELEC_PRIVATE_BATT;;;;0.0
C2;MOTORCYCLE_ELEC_PRIVATE_BATT;;;;0.0
C2;BUS_ELEC_PUBLIC_BATT;;;;0.0
C3;NUCLEAR;;;;
C3;NUCLEAR_SMR;;;;
C3;CCGT_AMMONIA;;;;
C3;COAL_US;;;;
C3;COAL_IGCC;;;;
C3;BIOMASS_TO_POWER;;;;
C3;PV_ROOFTOP;;;;
C3;PV_UTILITY;0.08057158590175953;;1000000000000000.0;119.64749769823271
C3;PV_HS;7.237580743712501e-05;;1000000000000000.0;0.11069981861080644
C3;PT_COLLECTOR;;;;
C3;ST_COLLECTOR;;;;
C3;PT_POWER_BLOCK;;;;
C3;ST_POWER_BLOCK;;;;
C3;WIND_ONSHORE;;;;
C3;WIND_OFFSHORE;;;;
C3;HYDRO_DAM;;;;
C3;HYDRO_RIVER;;;;
C3;TIDAL_STREAM;;;;
C3;TIDAL_RANGE;;;;
C3;WAVE;;;;
C3;GEOTHERMAL;;;;
C3;GENSET_DIESEL;0.05333000896672119;0.0533299999999999;1000000000000000.0;2.562896144830525
C3;HS_DIESEL;1.969345063208075e-05;;1000000000000000.0;0.07825037790055667
C3;OCGT;;;;
C3;CCGT;;;;
C3;ST_BIOMASS;;;;
C3;ST_SNG;;;;
C3;CCGT_SUR;;;;
C3;IND_COGEN_GAS;;;;
C3;IND_COGEN_WOOD;;;;
C3;IND_COGEN_WASTE;;;;
C3;IND_BOILER_GAS;;;;
C3;IND_BOILER_WOOD;0.0015000372236146;0.0015000372236146;1000000000000000.0;
C3;IND_BOILER_BIOWASTE;;;;
C3;IND_BOILER_OIL;0.0003508657067771;0.0003508657067771;1000000000000000.0;
C3;IND_BOILER_COAL;;;;
C3;IND_BOILER_WASTE;;;;
C3;IND_DIRECT_ELEC;;;;
C3;DHN_HP_ELEC;;;;
C3;DHN_COGEN_GAS;;;;
C3;DHN_COGEN_WOOD;;;;
C3;DHN_COGEN_WASTE;;;;
C3;DHN_BOILER_GAS;;;;
C3;DHN_BOILER_WOOD;;;;
C3;DHN_BOILER_OIL;;;;
C3;DHN_DEEP_GEO;;;;
C3;DHN_SOLAR;;;;
C3;DEC_HP_ELEC;;;;
C3;DEC_THHP_GAS;;;;
C3;DEC_COGEN_GAS;;;;
